event_id,event_date,year,event_type,actor_1,actor_2,country,fatalities,location,latitude,longitude,notes,event_type_score,severity,closest_border_km,closest_border_temple_km,y_km,x_km,grid_x,grid_y,grid_id,days_since_last_event_in_area,total_events_in_area,total_fatalities_in_area,events_last_30_days_in_area,events_last_90_days_in_area,tempo_risk,border_risk,temple_risk
473.0,2018-04-21,2018,protests,Pailin,1,cambodia,0,Southeast Asia,12.889,102.6294,Demonstrations,2,2,12.897168415767704,277.47082502060965,1433.1914095217173,11124.335587417527,11120.0,1430.0,11120.0_1430.0,469.0,14,10,0.0,1.0,0.002127659574468085,0.07195710450377803,0.0035910404615133017
473.0,2018-07-07,2018,strategic developments,Pailin,1,cambodia,0,Southeast Asia,12.889,102.6294,Strategic developments,2,2,12.897168415767704,277.47082502060965,1433.1914095217173,11124.335587417527,11120.0,1430.0,11120.0_1430.0,77.0,14,10,0.0,1.0,0.01282051282051282,0.07195710450377803,0.0035910404615133017
473.0,2020-05-23,2020,strategic developments,Pailin,1,cambodia,0,Southeast Asia,12.889,102.6294,Strategic developments,2,2,12.897168415767704,277.47082502060965,1433.1914095217173,11124.335587417527,11120.0,1430.0,11120.0_1430.0,686.0,14,10,0.0,0.0,0.001455604075691412,0.07195710450377803,0.0035910404615133017
473.0,2020-12-12,2020,protests,Pailin,1,cambodia,0,Southeast Asia,12.889,102.6294,Demonstrations,2,2,12.897168415767704,277.47082502060965,1433.1914095217173,11124.335587417527,11120.0,1430.0,11120.0_1430.0,203.0,14,10,0.0,0.0,0.004901960784313725,0.07195710450377803,0.0035910404615133017
473.0,2022-04-09,2022,violence against civilians,Pailin,1,cambodia,1,Southeast Asia,12.889,102.6294,Political violence,4,6,12.897168415767704,277.47082502060965,1433.1914095217173,11124.335587417527,11120.0,1430.0,11120.0_1430.0,483.0,14,10,0.0,0.0,0.002066115702479339,0.07195710450377803,0.0035910404615133017
3291.0,2010-07-17,2010,protests,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Demonstrations,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,365.0,21,13,0.0,0.0,0.00273224043715847,0.031173803507933067,0.0028912549825673116
3291.0,2012-02-18,2012,violence against civilians,Trat,1,thailand,2,Southeast Asia,12.2032,102.4208,Political violence,4,6,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,581.0,21,13,0.0,0.0,0.001718213058419244,0.031173803507933067,0.0028912549825673116
3291.0,2012-02-25,2012,protests,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Demonstrations,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,7.0,21,13,0.0,1.0,0.125,0.031173803507933067,0.0028912549825673116
3291.0,2012-11-03,2012,violence against civilians,Trat,1,thailand,3,Southeast Asia,12.2032,102.4208,Political violence,4,6,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,252.0,21,13,0.0,0.0,0.003952569169960474,0.031173803507933067,0.0028912549825673116
3291.0,2013-03-30,2013,violence against civilians,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,4,4,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,147.0,21,13,0.0,0.0,0.006756756756756757,0.031173803507933067,0.0028912549825673116
3291.0,2014-02-22,2014,protests,Trat,1,thailand,3,Southeast Asia,12.2032,102.4208,Political violence; Demonstrations,2,4,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,329.0,21,13,0.0,0.0,0.0030303030303030303,0.031173803507933067,0.0028912549825673116
3291.0,2014-03-15,2014,protests,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Demonstrations,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,21.0,21,13,0.0,0.0,0.045454545454545456,0.031173803507933067,0.0028912549825673116
3291.0,2014-05-24,2014,battles,Trat,1,thailand,1,Southeast Asia,12.2032,102.4208,Political violence,5,7,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,70.0,21,13,0.0,1.0,0.014084507042253521,0.031173803507933067,0.0028912549825673116
3291.0,2014-06-07,2014,protests,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Demonstrations,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,14.0,21,13,0.0,0.0,0.06666666666666667,0.031173803507933067,0.0028912549825673116
3291.0,2014-08-09,2014,battles,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,5,5,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,63.0,21,13,0.0,0.0,0.015625,0.031173803507933067,0.0028912549825673116
3291.0,2014-08-09,2014,violence against civilians,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,4,4,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,0.0,21,13,0.0,0.0,1.0,0.031173803507933067,0.0028912549825673116
3291.0,2014-12-27,2014,battles,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,5,5,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,140.0,21,13,1.0,1.0,0.0070921985815602835,0.031173803507933067,0.0028912549825673116
3291.0,2015-08-22,2015,violence against civilians,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,4,4,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,238.0,21,13,0.0,0.0,0.0041841004184100415,0.031173803507933067,0.0028912549825673116
3291.0,2016-02-20,2016,explosions/remote violence,Trat,1,thailand,2,Southeast Asia,12.2032,102.4208,Political violence,4,6,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,182.0,21,13,1.0,1.0,0.00546448087431694,0.031173803507933067,0.0028912549825673116
3291.0,2016-07-16,2016,battles,Trat,1,thailand,1,Southeast Asia,12.2032,102.4208,Political violence,5,7,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,147.0,21,13,0.0,0.0,0.006756756756756757,0.031173803507933067,0.0028912549825673116
3291.0,2019-04-20,2019,violence against civilians,Trat,1,thailand,1,Southeast Asia,12.2032,102.4208,Political violence,4,6,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,1008.0,21,13,0.0,0.0,0.0009910802775024777,0.031173803507933067,0.0028912549825673116
3291.0,2020-10-17,2020,protests,Trat,2,thailand,0,Southeast Asia,12.2032,102.4208,Demonstrations,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,546.0,21,13,1.0,1.0,0.0018281535648994515,0.031173803507933067,0.0028912549825673116
3291.0,2025-07-26,2025,battles,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,5,5,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,1743.0,21,13,0.0,0.0,0.0005733944954128441,0.031173803507933067,0.0028912549825673116
3291.0,2025-12-06,2025,battles,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,5,5,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,133.0,21,13,1.0,1.0,0.007462686567164179,0.031173803507933067,0.0028912549825673116
3291.0,2025-12-06,2025,explosions/remote violence,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Political violence,4,4,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,0.0,21,13,2.0,2.0,1.0,0.031173803507933067,0.0028912549825673116
3291.0,2025-12-27,2025,strategic developments,Trat,1,thailand,0,Southeast Asia,12.2032,102.4208,Strategic developments,2,2,31.078215920797778,344.8705669439236,1356.933928828879,11131.335906807286,11130.0,1350.0,11130.0_1350.0,21.0,21,13,2.0,3.0,0.045454545454545456,0.031173803507933067,0.0028912549825673116
460.0,2010-01-02,2010,violence against civilians,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,4,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,365.0,81,14,0.0,1.0,0.00273224043715847,0.032116318010179376,0.0053807368067541935
460.0,2010-01-16,2010,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,14.0,81,14,1.0,2.0,0.06666666666666667,0.032116318010179376,0.0053807368067541935
460.0,2010-02-13,2010,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,28.0,81,14,0.0,4.0,0.034482758620689655,0.032116318010179376,0.0053807368067541935
460.0,2010-03-13,2010,violence against civilians,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,4,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,28.0,81,14,0.0,0.0,0.034482758620689655,0.032116318010179376,0.0053807368067541935
460.0,2010-05-08,2010,strategic developments,Banteay Meanchey,2,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,56.0,81,14,0.0,2.0,0.017543859649122806,0.032116318010179376,0.0053807368067541935
460.0,2010-05-15,2010,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,7.0,81,14,0.0,2.0,0.125,0.032116318010179376,0.0053807368067541935
460.0,2010-07-17,2010,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,63.0,81,14,1.0,3.0,0.015625,0.032116318010179376,0.0053807368067541935
460.0,2010-09-18,2010,strategic developments,Banteay Meanchey,1,cambodia,1,Southeast Asia,13.7998,103.0782,Strategic developments,2,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,63.0,81,14,1.0,2.0,0.015625,0.032116318010179376,0.0053807368067541935
460.0,2010-10-23,2010,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,35.0,81,14,0.0,0.0,0.027777777777777776,0.032116318010179376,0.0053807368067541935
460.0,2010-10-23,2010,riots,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,3,3,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,0.0,81,14,0.0,1.0,1.0,0.032116318010179376,0.0053807368067541935
460.0,2010-11-13,2010,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,0.0,1.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2010-11-13,2010,violence against civilians,Banteay Meanchey,1,cambodia,1,Southeast Asia,13.7998,103.0782,Political violence,4,6,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,0.0,81,14,0.0,0.0,1.0,0.032116318010179376,0.0053807368067541935
460.0,2010-11-27,2010,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,14.0,81,14,0.0,0.0,0.06666666666666667,0.032116318010179376,0.0053807368067541935
460.0,2011-02-19,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,84.0,81,14,0.0,0.0,0.011764705882352941,0.032116318010179376,0.0053807368067541935
460.0,2011-02-26,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,7.0,81,14,0.0,1.0,0.125,0.032116318010179376,0.0053807368067541935
460.0,2011-03-05,2011,strategic developments,Banteay Meanchey,1,cambodia,1,Southeast Asia,13.7998,103.0782,Strategic developments,2,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,7.0,81,14,0.0,0.0,0.125,0.032116318010179376,0.0053807368067541935
460.0,2011-05-14,2011,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,70.0,81,14,2.0,2.0,0.014084507042253521,0.032116318010179376,0.0053807368067541935
460.0,2011-05-28,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,14.0,81,14,1.0,1.0,0.06666666666666667,0.032116318010179376,0.0053807368067541935
460.0,2011-06-11,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,14.0,81,14,0.0,0.0,0.06666666666666667,0.032116318010179376,0.0053807368067541935
460.0,2011-07-02,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,0.0,0.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2011-08-20,2011,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,49.0,81,14,1.0,1.0,0.02,0.032116318010179376,0.0053807368067541935
460.0,2011-11-19,2011,explosions/remote violence,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,4,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,91.0,81,14,0.0,0.0,0.010869565217391304,0.032116318010179376,0.0053807368067541935
460.0,2011-11-26,2011,protests,Banteay Meanchey,2,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,7.0,81,14,0.0,0.0,0.125,0.032116318010179376,0.0053807368067541935
460.0,2012-01-28,2012,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,63.0,81,14,1.0,2.0,0.015625,0.032116318010179376,0.0053807368067541935
460.0,2012-01-28,2012,strategic developments,Banteay Meanchey,1,cambodia,8,Southeast Asia,13.7998,103.0782,Strategic developments,2,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,0.0,81,14,0.0,0.0,1.0,0.032116318010179376,0.0053807368067541935
460.0,2012-02-18,2012,strategic developments,Banteay Meanchey,2,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,0.0,0.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2012-03-24,2012,riots,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,3,3,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,35.0,81,14,0.0,1.0,0.027777777777777776,0.032116318010179376,0.0053807368067541935
460.0,2012-04-21,2012,strategic developments,Banteay Meanchey,1,cambodia,1,Southeast Asia,13.7998,103.0782,Strategic developments,2,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,28.0,81,14,2.0,3.0,0.034482758620689655,0.032116318010179376,0.0053807368067541935
460.0,2012-05-19,2012,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,28.0,81,14,1.0,2.0,0.034482758620689655,0.032116318010179376,0.0053807368067541935
460.0,2012-05-19,2012,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,0.0,81,14,0.0,1.0,1.0,0.032116318010179376,0.0053807368067541935
460.0,2012-07-07,2012,violence against civilians,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Political violence,4,4,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,49.0,81,14,0.0,3.0,0.02,0.032116318010179376,0.0053807368067541935
460.0,2012-09-01,2012,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,56.0,81,14,0.0,0.0,0.017543859649122806,0.032116318010179376,0.0053807368067541935
460.0,2013-02-02,2013,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,154.0,81,14,0.0,0.0,0.0064516129032258064,0.032116318010179376,0.0053807368067541935
460.0,2013-06-01,2013,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,119.0,81,14,0.0,0.0,0.008333333333333333,0.032116318010179376,0.0053807368067541935
460.0,2013-11-30,2013,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,182.0,81,14,0.0,0.0,0.00546448087431694,0.032116318010179376,0.0053807368067541935
460.0,2014-03-22,2014,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,112.0,81,14,0.0,0.0,0.008849557522123894,0.032116318010179376,0.0053807368067541935
460.0,2014-04-12,2014,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,1.0,1.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2014-04-19,2014,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,7.0,81,14,0.0,0.0,0.125,0.032116318010179376,0.0053807368067541935
460.0,2014-05-10,2014,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,0.0,0.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2014-06-14,2014,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,35.0,81,14,0.0,0.0,0.027777777777777776,0.032116318010179376,0.0053807368067541935
460.0,2014-07-26,2014,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,42.0,81,14,2.0,2.0,0.023255813953488372,0.032116318010179376,0.0053807368067541935
460.0,2014-08-16,2014,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,21.0,81,14,1.0,1.0,0.045454545454545456,0.032116318010179376,0.0053807368067541935
460.0,2014-12-20,2014,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,126.0,81,14,0.0,0.0,0.007874015748031496,0.032116318010179376,0.0053807368067541935
460.0,2015-02-21,2015,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,63.0,81,14,0.0,0.0,0.015625,0.032116318010179376,0.0053807368067541935
460.0,2015-06-06,2015,protests,Banteay Meanchey,2,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,105.0,81,14,0.0,0.0,0.009433962264150943,0.032116318010179376,0.0053807368067541935
460.0,2015-06-20,2015,protests,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,14.0,81,14,1.0,1.0,0.06666666666666667,0.032116318010179376,0.0053807368067541935
460.0,2015-06-20,2015,strategic developments,Banteay Meanchey,1,cambodia,0,Southeast Asia,13.7998,103.0782,Strategic developments,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,0.0,81,14,1.0,2.0,1.0,0.032116318010179376,0.0053807368067541935
460.0,2015-09-26,2015,protests,Banteay Meanchey,2,cambodia,0,Southeast Asia,13.7998,103.0782,Demonstrations,2,2,30.13681959691166,184.84815349911662,1534.4677487095817,11130.930103188328,11130.0,1530.0,11130.0_1530.0,98.0,81,14,0.0,3.0,0.010101010101010102,0.032116318010179376,0.0053807368067541935
